aiohttp==3.8.1; python_version >= "3.6" and python_version < "4"
aiosignal==1.2.0; python_version >= "3.6" and python_version < "4"
anyio==3.5.0; python_version >= "3.6" and python_full_version >= "3.6.2"
async-timeout==4.0.2; python_version >= "3.6" and python_version < "4"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
base58==2.1.1; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
bitarray==1.2.2; python_version >= "3.6" and python_version < "4"
certifi==2021.10.8; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.0"
charset-normalizer==2.0.12; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.0"
cytoolz==0.11.2; python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" and implementation_name == "cpython" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6" and implementation_name == "cpython"
eth-abi==2.1.1; python_version >= "3.6" and python_version < "4"
eth-account==0.5.7; python_version >= "3.6" and python_version < "4"
eth-hash==0.3.2; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6")
eth-keyfile==0.5.1; python_version >= "3.6" and python_version < "4"
eth-keys==0.3.4; python_version >= "3.6" and python_version < "4"
eth-rlp==0.2.1; python_version >= "3.6" and python_version < "4"
eth-typing==2.3.0; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6")
eth-utils==1.10.0; python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6"
fastapi==0.75.2; python_full_version >= "3.6.1"
frozenlist==1.3.0; python_version >= "3.7" and python_version < "4"
hexbytes==0.2.2; python_version >= "3.6" and python_version < "4"
idna==3.3; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.2"
ipfshttpclient==0.8.0a2; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
jsonschema==4.4.0; python_version >= "3.7" and python_version < "4"
lru-dict==1.1.7; python_version >= "3.6" and python_version < "4"
multiaddr==0.0.9; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
multidict==6.0.2; python_version >= "3.7" and python_version < "4"
netaddr==0.8.0; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
parsimonious==0.8.1; python_version >= "3.6" and python_version < "4"
protobuf==3.20.1; python_version >= "3.7" and python_version < "4"
pycryptodome==3.14.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
pydantic==1.9.0; python_full_version >= "3.6.1"
pyrsistent==0.18.1; python_version >= "3.7" and python_version < "4"
pywin32==303; python_version >= "3.6" and python_version < "4" and platform_system == "Windows"
requests==2.27.1; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
rlp==2.0.1; python_version >= "3.6" and python_version < "4"
six==1.16.0; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
sniffio==1.2.0; python_version >= "3.6" and python_full_version >= "3.6.2"
starlette==0.17.1; python_version >= "3.6" and python_full_version >= "3.6.1"
toolz==0.11.2; python_version >= "3.5"
typing-extensions==4.2.0; python_version >= "3.7" and python_full_version >= "3.6.1"
urllib3==1.26.9; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
varint==1.0.2; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
web3==5.29.0; python_version >= "3.6" and python_version < "4"
websockets==9.1; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.1"
yarl==1.7.2; python_version >= "3.6" and python_version < "4"
